;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/16/2012 9:19:48 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B401A60  J	___GenExcept
;__Lib_TFT.c, 6810 :: 		unresolved line
0x9D004190	0x3C1EBF88  LUI	R30, 49032
0x9D004194	0x83C26161  LB	R2, 24929(R30)
0x9D004198	0x34420010  ORI	R2, R2, 0x0010
0x9D00419C	0x3C1EBF88  LUI	R30, 49032
;__Lib_TFT.c, 6811 :: 		unresolved line
0x9D0041A0	0x0F400D3B  JAL	_Delay_1us+0
0x9D0041A4	0xA3C26161  SB	R2, 24929(R30)
0x9D0041A8	0x0F400D3B  JAL	_Delay_1us+0
0x9D0041AC	0x70000000  NOP	
;__Lib_TFT.c, 6824 :: 		unresolved line
L_end_TFT_SSD1963YT_8bit_Write_Command:
0x9D0041B0	0x8FBF0000  LW	RA, 0(SP)
0x9D0041B4	0x03E00008  JR	RA
0x9D0041B8	0x27BD0004  ADDIU	SP, SP, 4
; end of _TFT_SSD1963YT_8bit_Write_Command
_Write_Data:
;CozyFire_driver.c, 72 :: 		void Write_Data(unsigned int _data) {
0x9D003B14	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D003B18	0xAFBF0000  SW	RA, 0(SP)
;CozyFire_driver.c, 73 :: 		TFT_RS = 1;
0x9D003B1C	0x3C1EBF88  LUI	R30, 49032
0x9D003B20	0x93C26061  LBU	R2, 24673(R30)
0x9D003B24	0x34420080  ORI	R2, R2, 128
0x9D003B28	0x3C1EBF88  LUI	R30, 49032
0x9D003B2C	0xA3C26061  SB	R2, 24673(R30)
;CozyFire_driver.c, 74 :: 		PMDIN = _data;
0x9D003B30	0x3322FFFF  ANDI	R2, R25, 65535
0x9D003B34	0x3C1EBF80  LUI	R30, 49024
;CozyFire_driver.c, 75 :: 		PMPWaitBusy();
0x9D003B38	0x0F400BC7  JAL	_PMPWaitBusy+0
0x9D003B3C	0xAFC27040  SW	R2, 28736(R30)
;CozyFire_driver.c, 76 :: 		}
L_end_Write_Data:
0x9D003B40	0x8FBF0000  LW	RA, 0(SP)
0x9D003B44	0x03E00008  JR	RA
0x9D003B48	0x27BD0004  ADDIU	SP, SP, 4
; end of _Write_Data
_TFT_Write_Data:
;__Lib_TFT.c, 421 :: 		
0x9D003DF0	0x27BDFFF8  ADDIU	SP, SP, -8
;__Lib_TFT.c, 422 :: 		
0x9D003DF4	0xA7B90004  SH	R25, 4(SP)
0x9D003DF8	0x3C1EBF88  LUI	R30, 49032
0x9D003DFC	0x83C26061  LB	R2, 24673(R30)
0x9D003E00	0x34420080  ORI	R2, R2, 0x0080
0x9D003E04	0x3C1EBF88  LUI	R30, 49032
0x9D003E08	0xA3C26061  SB	R2, 24673(R30)
;__Lib_TFT.c, 423 :: 		
0x9D003E0C	0x27A30004  ADDIU	R3, SP, 4
0x9D003E10	0x24620001  ADDIU	R2, R3, 1
0x9D003E14	0x90420000  LBU	R2, 0(R2)
0x9D003E18	0x3C1EBF88  LUI	R30, 49032
0x9D003E1C	0xA3C26120  SB	R2, 24864(R30)
;__Lib_TFT.c, 424 :: 		
0x9D003E20	0x3C1EBF88  LUI	R30, 49032
0x9D003E24	0x83C260E0  LB	R2, 24800(R30)
0x9D003E28	0x7C022104  INS	R2, R0, 4, 1
0x9D003E2C	0x3C1EBF88  LUI	R30, 49032
0x9D003E30	0xA3C260E0  SB	R2, 24800(R30)
0x9D003E34	0x3C1EBF88  LUI	R30, 49032
0x9D003E38	0x83C260E0  LB	R2, 24800(R30)
0x9D003E3C	0x34420010  ORI	R2, R2, 0x0010
0x9D003E40	0x3C1EBF88  LUI	R30, 49032
0x9D003E44	0xA3C260E0  SB	R2, 24800(R30)
;__Lib_TFT.c, 425 :: 		
0x9D003E48	0x90620000  LBU	R2, 0(R3)
0x9D003E4C	0x3C1EBF88  LUI	R30, 49032
0x9D003E50	0xA3C26120  SB	R2, 24864(R30)
;__Lib_TFT.c, 426 :: 		
0x9D003E54	0x3C1EBF88  LUI	R30, 49032
0x9D003E58	0x83C260E0  LB	R2, 24800(R30)
0x9D003E5C	0x7C022104  INS	R2, R0, 4, 1
0x9D003E60	0x3C1EBF88  LUI	R30, 49032
0x9D003E64	0xA3C260E0  SB	R2, 24800(R30)
0x9D003E68	0x3C1EBF88  LUI	R30, 49032
0x9D003E6C	0x83C260E0  LB	R2, 24800(R30)
0x9D003E70	0x34420010  ORI	R2, R2, 0x0010
0x9D003E74	0x3C1EBF88  LUI	R30, 49032
0x9D003E78	0xA3C260E0  SB	R2, 24800(R30)
;__Lib_TFT.c, 427 :: 		
L_end_TFT_Write_Data:
0x9D003E7C	0x03E00008  JR	RA
0x9D003E80	0x27BD0008  ADDIU	SP, SP, 8
; end of _TFT_Write_Data
_TFT_16bit_Write_Data:
;__Lib_TFT.c, 429 :: 		
0x9D003B7C	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_TFT.c, 430 :: 		
0x9D003B80	0x3C1EBF88  LUI	R30, 49032
0x9D003B84	0x83C26061  LB	R2, 24673(R30)
0x9D003B88	0x34420080  ORI	R2, R2, 0x0080
0x9D003B8C	0x3C1EBF88  LUI	R30, 49032
0x9D003B90	0xA3C26061  SB	R2, 24673(R30)
;__Lib_TFT.c, 431 :: 		
0x9D003B94	0x3C1EBF88  LUI	R30, 49032
0x9D003B98	0xA3D96120  SB	R25, 24864(R30)
;__Lib_TFT.c, 432 :: 		
0x9D003B9C	0x3C1EBF88  LUI	R30, 49032
0x9D003BA0	0x83C260E0  LB	R2, 24800(R30)
0x9D003BA4	0x7C022104  INS	R2, R0, 4, 1
0x9D003BA8	0x3C1EBF88  LUI	R30, 49032
0x9D003BAC	0xA3C260E0  SB	R2, 24800(R30)
0x9D003BB0	0x3C1EBF88  LUI	R30, 49032
0x9D003BB4	0x83C260E0  LB	R2, 24800(R30)
0x9D003BB8	0x34420010  ORI	R2, R2, 0x0010
0x9D003BBC	0x3C1EBF88  LUI	R30, 49032
0x9D003BC0	0xA3C260E0  SB	R2, 24800(R30)
;__Lib_TFT.c, 433 :: 		
L_end_TFT_16bit_Write_Data:
0x9D003BC4	0x03E00008  JR	RA
0x9D003BC8	0x27BD0004  ADDIU	SP, SP, 4
; end of _TFT_16bit_Write_Data
_TFT_SSD1963_8bit_Write_Data:
;__Lib_TFT.c, 6827 :: 		unresolved line
0x9D003BCC	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D003BD0	0xAFBF0000  SW	RA, 0(SP)
;__Lib_TFT.c, 6830 :: 		unresolved line
0x9D003BD4	0xAFB90004  SW	R25, 4(SP)
0x9D003BD8	0x3322FFFF  ANDI	R2, R25, 65535
0x9D003BDC	0x000212C2  SRL	R2, R2, 11
; temp start address is: 12 (R3)
0x9D003BE0	0x3043FFFF  ANDI	R3, R2, 65535
;__Lib_TFT.c, 6831 :: 		unresolved line
0x9D003BE4	0x306200FF  ANDI	R2, R3, 255
; temp end address is: 12 (R3)
0x9D003BE8	0x000210C0  SLL	R2, R2, 3
; temp start address is: 16 (R4)
0x9D003BEC	0x304400FF  ANDI	R4, R2, 255
;__Lib_TFT.c, 6832 :: 		unresolved line
0x9D003BF0	0x308200FF  ANDI	R2, R4, 255
0x9D003BF4	0x000211C2  SRL	R2, R2, 7
0x9D003BF8	0x304300FF  ANDI	R3, R2, 255
0x9D003BFC	0x34020001  ORI	R2, R0, 1
0x9D003C00	0x14620005  BNE	R3, R2, L__TFT_SSD1963_8bit_Write_Data1236
0x9D003C04	0x70000000  NOP	
L__TFT_SSD1963_8bit_Write_Data2004:
;__Lib_TFT.c, 6833 :: 		unresolved line
0x9D003C08	0x24820007  ADDIU	R2, R4, 7
; temp end address is: 16 (R4)
; temp start address is: 12 (R3)
0x9D003C0C	0x304300FF  ANDI	R3, R2, 255
; temp end address is: 12 (R3)
;__Lib_TFT.c, 6834 :: 		unresolved line
0x9D003C10	0x0B400F07  J	L_TFT_SSD1963_8bit_Write_Data1046
0x9D003C14	0x306200FF  ANDI	R2, R3, 255
L__TFT_SSD1963_8bit_Write_Data1236:
;__Lib_TFT.c, 6832 :: 		unresolved line
0x9D003C18	0x308200FF  ANDI	R2, R4, 255
;__Lib_TFT.c, 6834 :: 		unresolved line
L_TFT_SSD1963_8bit_Write_Data1046:
;__Lib_TFT.c, 6835 :: 		unresolved line
; temp start address is: 8 (R2)
0x9D003C1C	0xA7B90008  SH	R25, 8(SP)
; temp end address is: 8 (R2)
0x9D003C20	0x0F401047  JAL	_TFT_SSD1963YT_8bit_Write_Command+0
0x9D003C24	0x305900FF  ANDI	R25, R2, 255
0x9D003C28	0x97B90008  LHU	R25, 8(SP)
;__Lib_TFT.c, 6836 :: 		unresolved line
0x9D003C2C	0x3322FFFF  ANDI	R2, R25, 65535
0x9D003C30	0x00021142  SRL	R2, R2, 5
; temp start address is: 12 (R3)
0x9D003C34	0x3043FFFF  ANDI	R3, R2, 65535
;__Lib_TFT.c, 6837 :: 		unresolved line
0x9D003C38	0x306200FF  ANDI	R2, R3, 255
; temp end address is: 12 (R3)
0x9D003C3C	0x00021080  SLL	R2, R2, 2
; temp start address is: 16 (R4)
0x9D003C40	0x304400FF  ANDI	R4, R2, 255
;__Lib_TFT.c, 6838 :: 		unresolved line
0x9D003C44	0x308200FF  ANDI	R2, R4, 255
0x9D003C48	0x000211C2  SRL	R2, R2, 7
0x9D003C4C	0x304300FF  ANDI	R3, R2, 255
0x9D003C50	0x34020001  ORI	R2, R0, 1
0x9D003C54	0x14620005  BNE	R3, R2, L__TFT_SSD1963_8bit_Write_Data1237
0x9D003C58	0x70000000  NOP	
L__TFT_SSD1963_8bit_Write_Data2005:
;__Lib_TFT.c, 6839 :: 		unresolved line
0x9D003C5C	0x24820003  ADDIU	R2, R4, 3
; temp end address is: 16 (R4)
; temp start address is: 12 (R3)
0x9D003C60	0x304300FF  ANDI	R3, R2, 255
; temp end address is: 12 (R3)
;__Lib_TFT.c, 6840 :: 		unresolved line
0x9D003C64	0x0B400F1C  J	L_TFT_SSD1963_8bit_Write_Data1047
0x9D003C68	0x306200FF  ANDI	R2, R3, 255
L__TFT_SSD1963_8bit_Write_Data1237:
;__Lib_TFT.c, 6838 :: 		unresolved line
0x9D003C6C	0x308200FF  ANDI	R2, R4, 255
;__Lib_TFT.c, 6840 :: 		unresolved line
L_TFT_SSD1963_8bit_Write_Data1047:
;__Lib_TFT.c, 6841 :: 		unresolved line
; temp start address is: 8 (R2)
0x9D003C70	0xA7B90008  SH	R25, 8(SP)
; temp end address is: 8 (R2)
0x9D003C74	0x0F401047  JAL	_TFT_SSD1963YT_8bit_Write_Command+0
0x9D003C78	0x305900FF  ANDI	R25, R2, 255
0x9D003C7C	0x97B90008  LHU	R25, 8(SP)
;__Lib_TFT.c, 6842 :: 		unresolved line
0x9D003C80	0x3322FFFF  ANDI	R2, R25, 65535
0x9D003C84	0x000210C0  SLL	R2, R2, 3
; temp start address is: 16 (R4)
0x9D003C88	0x304400FF  ANDI	R4, R2, 255
;__Lib_TFT.c, 6843 :: 		unresolved line
0x9D003C8C	0x308200FF  ANDI	R2, R4, 255
0x9D003C90	0x000211C2  SRL	R2, R2, 7
0x9D003C94	0x304300FF  ANDI	R3, R2, 255
0x9D003C98	0x34020001  ORI	R2, R0, 1
0x9D003C9C	0x14620005  BNE	R3, R2, L__TFT_SSD1963_8bit_Write_Data1238
0x9D003CA0	0x70000000  NOP	
L__TFT_SSD1963_8bit_Write_Data2006:
;__Lib_TFT.c, 6844 :: 		unresolved line
0x9D003CA4	0x24820007  ADDIU	R2, R4, 7
; temp end address is: 16 (R4)
; temp start address is: 12 (R3)
0x9D003CA8	0x304300FF  ANDI	R3, R2, 255
; temp end address is: 12 (R3)
;__Lib_TFT.c, 6845 :: 		unresolved line
0x9D003CAC	0x0B400F2E  J	L_TFT_SSD1963_8bit_Write_Data1048
0x9D003CB0	0x306200FF  ANDI	R2, R3, 255
L__TFT_SSD1963_8bit_Write_Data1238:
;__Lib_TFT.c, 6843 :: 		unresolved line
0x9D003CB4	0x308200FF  ANDI	R2, R4, 255
;__Lib_TFT.c, 6845 :: 		unresolved line
L_TFT_SSD1963_8bit_Write_Data1048:
;__Lib_TFT.c, 6846 :: 		unresolved line
; temp start address is: 8 (R2)
; temp end address is: 8 (R2)
0x9D003CB8	0x0F401047  JAL	_TFT_SSD1963YT_8bit_Write_Command+0
0x9D003CBC	0x305900FF  ANDI	R25, R2, 255
;__Lib_TFT.c, 6847 :: 		unresolved line
L_end_TFT_SSD1963_8bit_Write_Data:
0x9D003CC0	0x8FB90004  LW	R25, 4(SP)
0x9D003CC4	0x8FBF0000  LW	RA, 0(SP)
0x9D003CC8	0x03E00008  JR	RA
0x9D003CCC	0x27BD000C  ADDIU	SP, SP, 12
; end of _TFT_SSD1963_8bit_Write_Data
_Init_Ext_Mem:
;CozyFire_driver.c, 269 :: 		void Init_Ext_Mem() {
0x9D004FD8	0x27BDFFEC  ADDIU	SP, SP, -20
0x9D004FDC	0xAFBF0000  SW	RA, 0(SP)
;CozyFire_driver.c, 271 :: 		SPI2_Init_Advanced(_SPI_MASTER, _SPI_8_BIT, 64, _SPI_SS_DISABLE, _SPI_DATA_SAMPLE_MIDDLE, _SPI_CLK_IDLE_HIGH, _SPI_ACTIVE_2_IDLE);
0x9D004FE0	0xAFB90004  SW	R25, 4(SP)
0x9D004FE4	0xAFBA0008  SW	R26, 8(SP)
0x9D004FE8	0xAFBB000C  SW	R27, 12(SP)
0x9D004FEC	0xAFBC0010  SW	R28, 16(SP)
0x9D004FF0	0x0000E00A  MOVZ	R28, R0, R0
0x9D004FF4	0x341B0040  ORI	R27, R0, 64
0x9D004FF8	0x0000D00A  MOVZ	R26, R0, R0
0x9D004FFC	0x34190020  ORI	R25, R0, 32
0x9D005000	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D005004	0xA7A00004  SH	R0, 4(SP)
0x9D005008	0x34020040  ORI	R2, R0, 64
0x9D00500C	0xA7A20002  SH	R2, 2(SP)
0x9D005010	0x0F400F51  JAL	_SPI2_Init_Advanced+0
0x9D005014	0xA7A00000  SH	R0, 0(SP)
0x9D005018	0x27BD0008  ADDIU	SP, SP, 8
;CozyFire_driver.c, 272 :: 		Delay_ms(10);
0x9D00501C	0x3C180004  LUI	R24, 4
0x9D005020	0x371811AA  ORI	R24, R24, 4522
L_Init_Ext_Mem33:
0x9D005024	0x2718FFFF  ADDIU	R24, R24, -1
0x9D005028	0x1700FFFE  BNE	R24, R0, L_Init_Ext_Mem33
0x9D00502C	0x70000000  NOP	
;CozyFire_driver.c, 275 :: 		if (!Mmc_Fat_Init()) {
0x9D005030	0x0F400F34  JAL	_Mmc_Fat_Init+0
0x9D005034	0x70000000  NOP	
0x9D005038	0x14400013  BNE	R2, R0, L_Init_Ext_Mem35
0x9D00503C	0x70000000  NOP	
L__Init_Ext_Mem90:
;CozyFire_driver.c, 277 :: 		SPI2_Init_Advanced(_SPI_MASTER, _SPI_8_BIT, 4, _SPI_SS_DISABLE, _SPI_DATA_SAMPLE_MIDDLE, _SPI_CLK_IDLE_HIGH, _SPI_ACTIVE_2_IDLE);
0x9D005040	0x0000E00A  MOVZ	R28, R0, R0
0x9D005044	0x341B0004  ORI	R27, R0, 4
0x9D005048	0x0000D00A  MOVZ	R26, R0, R0
0x9D00504C	0x34190020  ORI	R25, R0, 32
0x9D005050	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D005054	0xA7A00004  SH	R0, 4(SP)
0x9D005058	0x34020040  ORI	R2, R0, 64
0x9D00505C	0xA7A20002  SH	R2, 2(SP)
0x9D005060	0x0F400F51  JAL	_SPI2_Init_Advanced+0
0x9D005064	0xA7A00000  SH	R0, 0(SP)
0x9D005068	0x27BD0008  ADDIU	SP, SP, 8
;CozyFire_driver.c, 280 :: 		Mmc_Fat_Assign("CozyFire.RES", 0);
0x9D00506C	0x0000D00A  MOVZ	R26, R0, R0
0x9D005070	0x3C19A000  LUI	R25, #hi_addr(?lstr1_CozyFire_driver+0)
0x9D005074	0x0F400E58  JAL	_Mmc_Fat_Assign+0
0x9D005078	0x37390280  ORI	R25, R25, #lo_addr(?lstr1_CozyFire_driver+0)
;CozyFire_driver.c, 281 :: 		Mmc_Fat_Reset(&res_file_size);
0x9D00507C	0x3C19A000  LUI	R25, #hi_addr(_res_file_size+0)
0x9D005080	0x0F40101D  JAL	_Mmc_Fat_Reset+0
0x9D005084	0x373902FC  ORI	R25, R25, #lo_addr(_res_file_size+0)
;CozyFire_driver.c, 282 :: 		}
L_Init_Ext_Mem35:
;CozyFire_driver.c, 283 :: 		}
L_end_Init_Ext_Mem:
0x9D005088	0x8FBC0010  LW	R28, 16(SP)
0x9D00508C	0x8FBB000C  LW	R27, 12(SP)
0x9D005090	0x8FBA0008  LW	R26, 8(SP)
0x9D005094	0x8FB90004  LW	R25, 4(SP)
0x9D005098	0x8FBF0000  LW	RA, 0(SP)
0x9D00509C	0x03E00008  JR	RA
0x9D0050A0	0x27BD0014  ADDIU	SP, SP, 20
; end of _Init_Ext_Mem
_SPI2_Init_Advanced:
;__Lib_SPI_12.c, 91 :: 		
0x9D003D44	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_SPI_12.c, 93 :: 		
; data_sample start address is: 16 (R4)
0x9D003D48	0x97A40004  LHU	R4, 4(SP)
; clock_idle start address is: 20 (R5)
0x9D003D4C	0x97A50006  LHU	R5, 6(SP)
; edge start address is: 24 (R6)
0x9D003D50	0x97A60008  LHU	R6, 8(SP)
0x9D003D54	0x3C029D00  LUI	R2, #hi_addr(_SPI2_Read+0)
0x9D003D58	0x34420498  ORI	R2, R2, #lo_addr(_SPI2_Read+0)
0x9D003D5C	0xAC2282D0  SW	R2, Offset(_SPI_Rd_Ptr+0)(GP)
;__Lib_SPI_12.c, 94 :: 		
0x9D003D60	0x3C02FFFF  LUI	R2, #hi_addr(_SPI2_Write+0)
0x9D003D64	0x3442FFFF  ORI	R2, R2, #lo_addr(_SPI2_Write+0)
0x9D003D68	0xAC228544  SW	R2, Offset(_SPI_Wr_Ptr+0)(GP)
;__Lib_SPI_12.c, 96 :: 		
0x9D003D6C	0x3362FFFF  ANDI	R2, R27, 65535
0x9D003D70	0x00021042  SRL	R2, R2, 1
0x9D003D74	0x2442FFFF  ADDIU	R2, R2, -1
0x9D003D78	0x3042FFFF  ANDI	R2, R2, 65535
0x9D003D7C	0x3C1EBF80  LUI	R30, 49024
0x9D003D80	0xAFC25A30  SW	R2, 23088(R30)
;__Lib_SPI_12.c, 97 :: 		
0x9D003D84	0x3C1EBF80  LUI	R30, 49024
0x9D003D88	0xAFC05A00  SW	R0, 23040(R30)
;__Lib_SPI_12.c, 98 :: 		
0x9D003D8C	0x3C1EBF80  LUI	R30, 49024
0x9D003D90	0xAFC05A10  SW	R0, 23056(R30)
;__Lib_SPI_12.c, 100 :: 		
0x9D003D94	0x3323FFFF  ANDI	R3, R25, 65535
0x9D003D98	0x3C1EBF80  LUI	R30, 49024
0x9D003D9C	0x8FC25A00  LW	R2, 23040(R30)
0x9D003DA0	0x00431825  OR	R3, R2, R3
0x9D003DA4	0x3342FFFF  ANDI	R2, R26, 65535
0x9D003DA8	0x00621825  OR	R3, R3, R2
0x9D003DAC	0x3382FFFF  ANDI	R2, R28, 65535
0x9D003DB0	0x00621825  OR	R3, R3, R2
0x9D003DB4	0x3082FFFF  ANDI	R2, R4, 65535
; data_sample end address is: 16 (R4)
0x9D003DB8	0x00621825  OR	R3, R3, R2
0x9D003DBC	0x30A2FFFF  ANDI	R2, R5, 65535
; clock_idle end address is: 20 (R5)
0x9D003DC0	0x00621825  OR	R3, R3, R2
0x9D003DC4	0x30C2FFFF  ANDI	R2, R6, 65535
; edge end address is: 24 (R6)
0x9D003DC8	0x00621025  OR	R2, R3, R2
0x9D003DCC	0x3C1EBF80  LUI	R30, 49024
0x9D003DD0	0xAFC25A00  SW	R2, 23040(R30)
;__Lib_SPI_12.c, 102 :: 		
0x9D003DD4	0x3C1EBF80  LUI	R30, 49024
0x9D003DD8	0x93C25A01  LBU	R2, 23041(R30)
0x9D003DDC	0x34420080  ORI	R2, R2, 128
0x9D003DE0	0x3C1EBF80  LUI	R30, 49024
0x9D003DE4	0xA3C25A01  SB	R2, 23041(R30)
;__Lib_SPI_12.c, 103 :: 		
L_end_SPI2_Init_Advanced:
0x9D003DE8	0x03E00008  JR	RA
0x9D003DEC	0x27BD0004  ADDIU	SP, SP, 4
; end of _SPI2_Init_Advanced
_Mmc_Fat_Init:
;__Lib_MmcFat16.c, 2136 :: 		
0x9D003CD0	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D003CD4	0xAFBF0000  SW	RA, 0(SP)
;__Lib_MmcFat16.c, 2138 :: 		
0x9D003CD8	0x0000F00A  MOVZ	R30, R0, R0
0x9D003CDC	0xA3BE0004  SB	R30, 4(SP)
;__Lib_MmcFat16.c, 2141 :: 		
L_Mmc_Fat_Init327:
;__Lib_MmcFat16.c, 2143 :: 		
0x9D003CE0	0x0F400BD0  JAL	_Mmc_Init+0
0x9D003CE4	0x70000000  NOP	
;__Lib_MmcFat16.c, 2144 :: 		
0x9D003CE8	0x93A30004  LBU	R3, 4(SP)
0x9D003CEC	0x24630001  ADDIU	R3, R3, 1
;__Lib_MmcFat16.c, 2146 :: 		
0x9D003CF0	0x10400007  BEQ	R2, R0, L__Mmc_Fat_Init448
0x9D003CF4	0xA3A30004  SB	R3, 4(SP)
L__Mmc_Fat_Init828:
0x9D003CF8	0x93A20004  LBU	R2, 4(SP)
0x9D003CFC	0x2C420032  SLTIU	R2, R2, 50
0x9D003D00	0x10400003  BEQ	R2, R0, L__Mmc_Fat_Init447
0x9D003D04	0x70000000  NOP	
L__Mmc_Fat_Init829:
0x9D003D08	0x0B400F38  J	L_Mmc_Fat_Init327
0x9D003D0C	0x70000000  NOP	
L__Mmc_Fat_Init448:
L__Mmc_Fat_Init447:
;__Lib_MmcFat16.c, 2148 :: 		
0x9D003D10	0x93A20004  LBU	R2, 4(SP)
0x9D003D14	0x2C420032  SLTIU	R2, R2, 50
0x9D003D18	0x14400003  BNE	R2, R0, L_Mmc_Fat_Init332
0x9D003D1C	0x70000000  NOP	
L__Mmc_Fat_Init830:
;__Lib_MmcFat16.c, 2149 :: 		
0x9D003D20	0x0B400F4E  J	L_end_Mmc_Fat_Init
0x9D003D24	0x340200FF  ORI	R2, R0, 255
L_Mmc_Fat_Init332:
;__Lib_MmcFat16.c, 2150 :: 		
0x9D003D28	0x0F400B78  JAL	_Mmc_Init_Vars+0
0x9D003D2C	0x70000000  NOP	
;__Lib_MmcFat16.c, 2153 :: 		
0x9D003D30	0x0F400D42  JAL	__Lib_MmcFat16_Mmc_Fat_Get_Info+0
0x9D003D34	0x70000000  NOP	
;__Lib_MmcFat16.c, 2154 :: 		
;__Lib_MmcFat16.c, 2155 :: 		
L_end_Mmc_Fat_Init:
0x9D003D38	0x8FBF0000  LW	RA, 0(SP)
0x9D003D3C	0x03E00008  JR	RA
0x9D003D40	0x27BD0008  ADDIU	SP, SP, 8
; end of _Mmc_Fat_Init
_Mmc_Init:
;__Lib_Mmc.c, 164 :: 		
0x9D002F40	0x27BDFFEC  ADDIU	SP, SP, -20
0x9D002F44	0xAFBF0000  SW	RA, 0(SP)
;__Lib_Mmc.c, 168 :: 		
0x9D002F48	0xAFB90004  SW	R25, 4(SP)
0x9D002F4C	0xAFBA0008  SW	R26, 8(SP)
0x9D002F50	0xAFBB000C  SW	R27, 12(SP)
0x9D002F54	0x34020005  ORI	R2, R0, 5
0x9D002F58	0xA022803D  SB	R2, Offset(__Lib_Mmc_cardType+0)(GP)
;__Lib_Mmc.c, 170 :: 		
0x9D002F5C	0x3C1EBF88  LUI	R30, 49032
0x9D002F60	0x83C26181  LB	R2, 24961(R30)
0x9D002F64	0x7C020844  INS	R2, R0, 1, 1
0x9D002F68	0x3C1EBF88  LUI	R30, 49032
;__Lib_Mmc.c, 172 :: 		
0x9D002F6C	0x0F4006C8  JAL	__Lib_Mmc_Mmc_DeSelect+0
0x9D002F70	0xA3C26181  SB	R2, 24961(R30)
;__Lib_Mmc.c, 175 :: 		
; cnt start address is: 12 (R3)
0x9D002F74	0x0000180A  MOVZ	R3, R0, R0
; cnt end address is: 12 (R3)
L_Mmc_Init19:
; cnt start address is: 12 (R3)
0x9D002F78	0x3062FFFF  ANDI	R2, R3, 65535
0x9D002F7C	0x2C42000A  SLTIU	R2, R2, 10
0x9D002F80	0x1040000A  BEQ	R2, R0, L_Mmc_Init20
0x9D002F84	0x70000000  NOP	
L__Mmc_Init98:
;__Lib_Mmc.c, 176 :: 		
0x9D002F88	0xA7A30010  SH	R3, 16(SP)
0x9D002F8C	0x341900FF  ORI	R25, R0, 255
0x9D002F90	0x8C3E82D0  LW	R30, Offset(_SPI_Rd_Ptr+0)(GP)
0x9D002F94	0x03C0F809  JALR	RA, R30
0x9D002F98	0x70000000  NOP	
0x9D002F9C	0x97A30010  LHU	R3, 16(SP)
;__Lib_Mmc.c, 175 :: 		
0x9D002FA0	0x24620001  ADDIU	R2, R3, 1
; cnt end address is: 12 (R3)
; cnt start address is: 8 (R2)
;__Lib_Mmc.c, 176 :: 		
; cnt end address is: 8 (R2)
0x9D002FA4	0x0B400BDE  J	L_Mmc_Init19
0x9D002FA8	0x3043FFFF  ANDI	R3, R2, 65535
L_Mmc_Init20:
;__Lib_Mmc.c, 180 :: 		
0x9D002FAC	0x0F4006D8  JAL	__Lib_Mmc_Mmc_Select+0
0x9D002FB0	0x70000000  NOP	
;__Lib_Mmc.c, 182 :: 		
0x9D002FB4	0x341B0095  ORI	R27, R0, 149
0x9D002FB8	0x0000D00A  MOVZ	R26, R0, R0
0x9D002FBC	0x0F4006E0  JAL	__Lib_Mmc_Mmc_Send_Command+0
0x9D002FC0	0x0000C80A  MOVZ	R25, R0, R0
;__Lib_Mmc.c, 183 :: 		
0x9D002FC4	0x0F4006C8  JAL	__Lib_Mmc_Mmc_DeSelect+0
0x9D002FC8	0xA7A20012  SH	R2, 18(SP)
;__Lib_Mmc.c, 186 :: 		
0x9D002FCC	0x97A30012  LHU	R3, 18(SP)
0x9D002FD0	0x34020001  ORI	R2, R0, 1
0x9D002FD4	0x10620003  BEQ	R3, R2, L_Mmc_Init22
0x9D002FD8	0x70000000  NOP	
L__Mmc_Init100:
;__Lib_Mmc.c, 187 :: 		
0x9D002FDC	0x0B400C38  J	L_end_Mmc_Init
0x9D002FE0	0x34020001  ORI	R2, R0, 1
L_Mmc_Init22:
;__Lib_Mmc.c, 189 :: 		
0x9D002FE4	0x0F4006D8  JAL	__Lib_Mmc_Mmc_Select+0
0x9D002FE8	0x70000000  NOP	
;__Lib_Mmc.c, 190 :: 		
0x9D002FEC	0x341B0087  ORI	R27, R0, 135
0x9D002FF0	0x341A01AA  ORI	R26, R0, 426
0x9D002FF4	0x0F4006E0  JAL	__Lib_Mmc_Mmc_Send_Command+0
0x9D002FF8	0x34190008  ORI	R25, R0, 8
0x9D002FFC	0xA7A20012  SH	R2, 18(SP)
;__Lib_Mmc.c, 192 :: 		
0x9D003000	0x341900FF  ORI	R25, R0, 255
0x9D003004	0x8C3E82D0  LW	R30, Offset(_SPI_Rd_Ptr+0)(GP)
0x9D003008	0x03C0F809  JALR	RA, R30
0x9D00300C	0x70000000  NOP	
;__Lib_Mmc.c, 193 :: 		
0x9D003010	0x341900FF  ORI	R25, R0, 255
0x9D003014	0x8C3E82D0  LW	R30, Offset(_SPI_Rd_Ptr+0)(GP)
0x9D003018	0x03C0F809  JALR	RA, R30
0x9D00301C	0x70000000  NOP	
;__Lib_Mmc.c, 194 :: 		
